Cell_ID,Layer,DataVol,Users,Throughput,PRB,BTS_ID,DataVol_hist,Users_hist,Throughput_hist,PRB_hist,DataVol_delta,Users_delta,Throughput_delta,PRB_delta
DK0009B,L800,17.468205917057354,65.14697614314183,9.056097848391632,41.93803371382899,DK0009,15.439263333333333,62.11333333333333,9.300755555555556,41.02822222222222,2.028942583724021,3.033642809808498,-0.244657707163924,0.9098114916067743
DK0009A,L800,17.460295810030225,65.45022162584522,9.05335201594117,41.887430935902145,DK0009,15.46878888888889,62.25666666666667,9.281033333333333,41.26133333333333,1.991506921141335,3.193554959178549,-0.2276813173921628,0.6260976025688123
DK0001C,L800,17.45158023417255,65.92966019889575,9.010020809119958,41.86405964712369,DK0001,15.423053333333334,62.48222222222222,9.291866666666667,41.03377777777778,2.028526900839216,3.447437976673527,-0.28184585754670977,0.8302818693459102
DK0002A,L800,17.44862969680924,65.83756541268878,9.022503458240644,41.88615637301351,DK0002,15.475762222222222,62.58111111111111,9.320133333333333,41.08877777777778,1.9728674745870158,3.256454301577662,-0.2976298750926887,0.7973785952357346
DK0002C,L800,17.43972522157525,65.90616289968301,9.006781563113394,41.6858886079749,DK0002,15.412688888888889,62.621111111111105,9.275877777777778,41.04011111111111,2.0270363326863627,3.2850517885719057,-0.2690962146643834,0.6457774968637935
DK0007A,L800,17.43789853268983,65.63707504483823,9.045709501611256,41.64176242356784,DK0007,15.47101888888889,62.25444444444444,9.304566666666668,41.02633333333333,1.9668796438009384,3.3826306003937887,-0.2588571650554119,0.6154290902345068
DK0007C,L800,17.431725065473454,65.5910070247613,9.054635903304908,41.729465780035405,DK0007,15.43033888888889,62.32222222222222,9.259655555555556,40.93677777777778,2.001386176584564,3.2687848025390736,-0.20501965225064822,0.792688002257627
DK0002B,L800,17.431515176555095,64.93640428233623,9.04115713500579,41.86826136003645,DK0002,15.43172888888889,62.818888888888885,9.2858,41.34177777777778,1.9997862876662058,2.1175153934473414,-0.24464286499421029,0.5264835822586704
DK0010B,L800,17.42892120725912,65.64060011246676,9.058907166906609,42.02852845744611,DK0010,15.406605555555554,62.20111111111112,9.2828,41.327666666666666,2.0223156517035648,3.439489001355639,-0.22389283309339092,0.7008617907794417
DK0005B,L800,17.42581135103308,65.78761047148117,9.031256683069376,41.956373255291076,DK0005,15.4589,62.154444444444444,9.314022222222222,41.03333333333333,1.9669113510330796,3.6331660270367294,-0.2827655391528463,0.923039921957745
DK0010A,L800,17.4239881121575,65.49613148605548,9.061435675416272,41.94208740222725,DK0010,15.432373333333334,62.20777777777778,9.3163,41.101,1.9916147788241645,3.288353708277697,-0.2548643245837283,0.8410874022272523
DK0003A,L800,17.419456634991043,65.13429443899746,9.047722826153333,41.816680906567164,DK0003,15.512924444444444,62.190000000000005,9.339311111111112,41.13766666666667,1.9065321905465993,2.944294438997453,-0.2915882849577791,0.6790142399004964
DK0003C,L800,17.40612403554045,65.01656010195445,9.057675395547783,41.80205545776341,DK0003,15.436013333333333,62.33888888888889,9.302311111111111,41.10011111111111,1.9701107022071174,2.6776712130655653,-0.2446357155633283,0.7019443466522972
DK0004A,L800,17.399592302949305,65.64524321690759,9.051533263613916,41.75442379161816,DK0004,15.452410000000002,62.376666666666665,9.309111111111111,40.855111111111114,1.9471823029493027,3.2685765502409225,-0.2575778474971955,0.8993126805070446
DK0003B,L800,17.389371960886578,64.82549284642022,9.062093208607115,41.61414946552252,DK0003,15.385314444444445,62.88333333333333,9.295944444444444,41.062333333333335,2.004057516442133,1.9421595130868852,-0.2338512358373297,0.5518161321891881
DK0008A,L800,17.363661129755815,65.67614747249517,9.049360887927095,41.908512123060454,DK0008,15.339454444444444,62.01111111111111,9.288144444444445,41.074777777777776,2.0242066853113716,3.665036361384061,-0.23878355651734928,0.8337343452826786
DK0009C,L800,17.34439024210003,65.13750355408787,9.075704449307613,41.72084331535394,DK0009,15.405081111111112,62.044444444444444,9.30968888888889,40.83555555555555,1.9393091309889172,3.093059109643427,-0.2339844395812758,0.8852877597983877
DK0005C,L800,17.339794913793437,65.84108563428637,9.022470594830143,41.925596986355714,DK0005,15.387315555555556,62.54777777777778,9.270377777777778,41.072,1.9524793582378805,3.2933078565085907,-0.24790718294763536,0.8535969863557114
DK0007B,L800,17.3260941584807,65.59051074415461,9.046927588165534,41.92528714298214,DK0007,15.389106666666667,62.40222222222222,9.294844444444443,41.13288888888889,1.9369874918140333,3.1882885219323924,-0.24791685627890914,0.7923982540932499
DK0006C,L800,17.312095775449546,65.65485993441729,9.035834902081403,41.92075925539582,DK0006,15.470934444444444,62.35777777777778,9.3037,41.050555555555555,1.841161331005102,3.2970821566395117,-0.26786509791859636,0.8702036998402676
DK0001A,L800,17.31208844767009,65.80278978765519,9.027871452542476,41.83272237903314,DK0001,15.405607777777778,62.138888888888886,9.328166666666666,41.13788888888889,1.9064806698923107,3.6639008987663004,-0.3002952141241906,0.694833490144255
DK0004C,L800,17.309904275947936,65.58974431807432,9.041613045089742,42.1272849387839,DK0004,15.438032222222223,62.385555555555555,9.296611111111112,41.52211111111111,1.8718720537257134,3.2041887625187684,-0.2549980660213702,0.6051738276727932
DK0001B,L800,17.30949800018296,65.94273675885668,9.02088871879213,41.70338818070105,DK0001,15.366221111111113,61.95333333333333,9.300444444444445,41.150333333333336,1.9432768890718464,3.9894034255233493,-0.27955572565231535,0.5530548473677115
DK0004B,L800,17.2932158467897,65.7019931302244,9.043992574083696,41.735001611663996,DK0004,15.480742222222224,62.41555555555555,9.283666666666667,40.848222222222226,1.8124736245674757,3.2864375746688452,-0.23967409258297145,0.8867793894417701
DK0005A,L800,17.29210339174741,65.70558829892573,9.047740179881794,41.984173263548534,DK0005,15.478918888888888,62.16777777777778,9.321977777777777,41.459666666666664,1.8131845028585225,3.5378105211479536,-0.2742375978959828,0.5245065968818707
DK0006B,L800,17.28834750284768,65.65445567096384,9.061638916002849,41.82751014404972,DK0006,15.36458,62.10333333333334,9.3706,41.19111111111111,1.9237675028476815,3.5511223376305026,-0.3089610839971506,0.6363990329386056
DK0010C,L800,17.28054885394298,64.77274510101648,9.047952776634414,41.6823367287897,DK0010,15.341338888888888,62.23555555555556,9.381544444444446,41.03622222222222,1.9392099650540935,2.537189545460926,-0.33359166781003147,0.6461145065674785
DK0006A,L800,17.259842652586265,65.64146141912082,9.046481230275193,41.596937060109575,DK0006,15.314934444444445,62.36777777777778,9.302844444444444,41.086222222222226,1.94490820814182,3.273683641343034,-0.25636321416925156,0.510714837887349
